place	count
Israel	5567
Gaza	5565
Palestine	427
United States	557
Welch	4
US	2483
Iraq	218
West	87
Global South	8
Qatar	235
Gulf	37
Egypt	149
East Jerusalem	85
Netanyahu	23
Gaza Strip	550
South Africa	719
Russia	153
Ukraine	170
China	95
Malaysia	26
Turkey	92
Jordan	151
Bolivia	14
Maldives	4
Namibia	39
Pakistan	74
Columbia	10
Khan Younis	76
Middle East	354
Hague	133
Bangladesh	7
Comoros	7
Djibouti	14
Netherlands	51
United Kingdom	153
Myanmar	22
Beirut	293
Dahiyeh	22
Lebanon	597
Iran	696
Yemen	645
Beirut Shatila	4
Red Sea	855
Africa	98
Gulf of Aden	97
Cape of Good Hope	43
Singapore	8
Mediterranean	38
Indian Ocean	8
Europe	103
Asia	61
Spain	25
Canada	152
Australia	49
Britain	48
Germany	109
Italy	37
Switzerland	31
Finland	11
Estonia	4
Japan	33
Austria	12
Romania	15
West Bank	576
Syria	289
October7	7
Jerusalem	92
Dearborn	47
Michigan	46
Mackinac Island	4
Great Lakes	4
Lake Michigan	4
Afghanistan	24
Texas	12
Beit Nabala	4
Idlib	10
Hamas	21
Tel Aviv	171
Washington	221
Cairo	21
Doha	69
Nuseirat	40
Central Gaza Strip	8
Deir elBalah	48
Rafah	139
India	169
New Delhi	20
India Basmati	4
North America	8
North Africa	19
Arabian Sea	21
DC	50
Karem Abu Salem	4
Kerem Shalom	4
Greece	30
Saudi Arabia	129
United Arab Emirates	49
Ramallah	86
UAE	25
Geneva	8
Gaza city	4
Munich	8
Haifa	28
Sidon	11
Salameh	4
Detroit	4
Southeast Michigan	4
Arab America	4
Jarrah	4
Wayne County	4
Minnesota	4
Montreal	4
Milton Ontario	4
Jabalia	38
Ottawa	11
Toronto	4
Calgary	4
Gaza City	105
Morocco	56
Rabat	12
Bahrain	40
Sudan	11
Western Sahara	16
Algeria	27
Marrakesh	4
Maghreb	4
Bethlehem	16
Nairoukh	4
Shawawra	4
Marshall Islands	4
Aden	10
Bab alMandeb Strait	33
Hodeidah	18
UK	317
Al Maniya	4
WestBank	8
Melbourne Australia	4
Melbourne	20
Sandridge Beach	4
ZIM Ganges	20
Sydney	4
Brisbane	4
Yemen coast	7
Alborz	15
Damascus	55
Tehran	81
Beit Lahiya	7
Shujayea	10
alSaftawi	4
Houthis	10
BabelMandeb Strait	4
Sanaa	48
Taiz	7
Dhamar	4
alBayda	4
Saada	10
Dublin	10
Moscow	16
Bureij	8
alMahatta	4
Belgium	61
Pretoria	27
Hong Kong	7
State of Palestine	4
Denmark	11
New Zealand	8
South Korea	4
France	49
alWalaja	20
Area C	19
Gilo	4
Har Gilo	4
El Arish	11
Norway	41
Strip	51
State of Israel	22
Supernova	4
Mexico	17
Chile	16
alTanf	4
Amman	19
Hashemite Kingdom of Jordan	4
Baghdad	26
New York	13
Indonesia	10
Thailand	7
Kuala Lumpur	14
Jakarta	7
Johannesburg	15
London	58
Mozambique	4
Bulgaria	4
Philippines	15
Golan Heights	10
Kanaker	4
Yaroun	10
Sarit	4
Aleppo	7
Kyiv	19
IsraelPalestine	7
AlAqsa	4
Rawaa	4
alKarama	4
Ras Issa	4
Hodeidah province	4
Ebel elSaqi	4
Riyadh	16
Bab al	4
Mandeb Strait	4
Maghazi	17
Near East	10
Davos	22
Al Jazeera	4
alMawasi	10
Istanbul	8
Crete	8
Ankara	28
Sweden	12
Paris	27
Eastern Mediterranean	4
Bosnia	11
Herzegovina	4
Serbia	11
Montenegro	4
Yugoslavia	7
Salem	4
Copenhagen	4
Ansarallah	4
Washington DC	23
Khan Yunis	4
Mawasi	4
Shadi	4
Paltel	4
Jawwal	4
Walla	8
Palestinian Territories	4
Berlin	17
Gretna	8
Louisiana	12
New Orleans	20
MirandaCleland	4
Caesarea	7
Kefar Sava	4
Rehovot	4
Beersheba	4
RepJayapal	4
RepCori	4
BasedMikeLee	4
Republic of Korea	4
Libya	11
Kosovo	4
Brussels	19
League of Arab States	4
Gaza Deir elBalah	10
alMughraqa	4
alMaghazi	4
Maghazi Roads	4
Deir alBalah	4
South Carolina	14
New York City	4
Arura	7
Beruit	4
alMazraa	4
Mediterranean Sea	7
Ajaq	4
Silwad	4
La France	4
Ocean Jazz	4
Cape Town	8
South Africansfrom	4
Africa4Palestine	4
Western Cape province	4
Cyprus	35
Akrotiri	48
Limassol	4
Pashias	4
Anadolu	4
Nevatim	4
Republic of Cyprus	8
Dhekelia	4
USA	8
Jenin	63
Abwein	4
Nablus	17
Hebron	31
Qalqilya	7
Jericho	4
PA	4
Oslo	8
Aqaba	4
Houthi	10
majedalansari	4
Kan	4
Wadi Gaza	10
Sri Lanka	7
Republic of South Africa	4
alMazraa Asharqiya	8
Harvey	4
Tawfiq	4
alDabshah	4
Khirbet Selm	4
Bint Jbeil	4
Ibil El Saqi	4
alTawil	4
alKhader	4
Bekaa Valley	4
Litani River	4
Iceland	4
Czech Republic	4
Hungary	4
Slovenia	4
Ireland	10
carogennez	4
Flanders	4
Wallonia	4
Tel Israel	4
Aizawl	18
Manipur	24
Kangpokpi	3
Mizoram	24
Kingdom of Judah	3
Bnei Menashe	9
Kolasib	3
Silicon Valley	9
Beit Shemesh	3
Santa Clara	3
California	9
Moldova	3
Netivot	3
Thameen Darby	3
Nakba Layer	3
Mercator	3
Alaska	3
South America	6
AsiaPacific	3
Crimea	12
South China Sea	6
Vietnam	3
Kashmir	12
Islamabad	9
Darby Nakba	3
Panjgur	3
Pakistan Balochistan province	6
SistanBaluchestan province	3
Islamic Republic of Iran	3
Kerman	18
Islamic Republic	15
Nur Shams	3
Tulkarem	6
Naqoura	6
America	12
Ein alHilweh	3
Basel	9
Ofer	3
Jordan Valley	15
Kadri	3
alJiftlik	3
Farsiya	3
Makhoul	3
Tubas	3
Areas A	3
Uganda	36
Kuwait	6
Chicago	6
Dena	3
Oakland	3
Syria Aleppo	3
Mariupol	3
Zeitoun	12
alAmal	12
alNasser	3
alKatiba	3
NaksBilal	3
alMawasi district	6
Erbil	39
Iran SistanBaluchestan province	6
Rask	3
SistanBaluchestan	3
Strait of Hormuz	9
Persian Gulf	3
Balochistan	3
Middle East Eye	3
BabelMandeb strait	3
Eilat	6
Ashdod	6
Dead Sea	3
Eastern Mediterranean region	3
Farhana	3
Abudaqa	6
Dahiyeb	3
Aroura	6
alArouri	6
Rohtak	18
Haryana	9
Uttar Pradesh	3
Lucknow	3
UP	3
Bihar	12
West Bengal	3
Benarasiyaa	3
Haryana Panipat	3
Middle Eastern	9
Haryana Jind	3
Hebrew	3
Portugal	9
Maroun El Ras	3
Rmeish	3
Miraj	3
Tal alHawa	3
zarahsultana	3
Gisha	3
Bani Naim	3
Raanana	3
Sderot	6
Nir Am	3
Mefalsim	3
Hanita	3
Mattat	3
Margaliot	3
Adamit	3
Zarit	3
Malkia	3
Dubai	3
Bab alMandeb	6
Yemen southern coast	3
Kampala	15
Bahaa elDin Abu Ras	3
Dura	6
Bahaa	3
Manchester City	3
Barcelona	3
Syria Damascus	3
Mazzeh	6
Borj el Barajneh	3
Palestine_UN	3
Dahiya	3
Jamaa Islamiya	6
Southern Africa	6
RedSea	3
Bab alMandeb strait	9
El Amal City Hospital	3
Jordan River	3
alShifa	6
Israel Haifa	3
Hamoud	3
Taalbaya	3
Shatila	9
Rashidiya	3
Venezuela	3
Hormuz	3
Arabian Gulf	3
Gulf of Oman	6
Khreis	3
Northern Gaza	3
Lisbon	3
Des Moines	21
Iowa	36
Tunisia	6
Cedar Rapids	15
Iowa City	15
South Asia	3
Florida	3
New York Ellis Island	3
Ohio	3
Zawayda	3
Beit Hanoon	3
Syria Golan Heights	3
Kurdistan	3
Panjgur Pakistan Balochistan province	3
Belarus	3
BosniaHerzegovina	3
Srebrenica	3
Eurasia	3
Heliopolis	3
alFawakhir	3
Levant	3
Gaza City Zeitoun	3
Old City of Gaza	3
Mecca	3
Gaza Daraj	3
AlMasjid alOmari alKabir	3
Byzantium	3
Via Maris	6
Anthedon	3
Balakhiyah	3
Tida	3
Tell elAjjul	3
Calves Hill	3
Daraj	3
Ahmadiyyah Zawiya	3
X
Spain	3
Madrid	3
Oman	3
Vienna	3
Manchester	3
Hyderabad	3
Colombo Kollupitiya	3
Bab elMandeb strait	3
Southern Red Sea	3
Africa Cape of Good Hope	3
Scotland	6
Egypt Sinai Peninsula	3
Philadelphi	3
Charleston	3
AlFukhari	3
alFukhari	6
Cameroon	3
alAhli	3
West Jerusalem	3
Seychelles	3
Marib	9
MoTaz	3
azaizamotaz9	3
Sabra	3
Somalia	3
Yemen Red Sea	3
Hajjah	6
Taiz province	3
AlBayda	3
Peru	3
Colombia	3
South Sudan	3
Swaziland	3
Lama Khater	3
Kiryat Arba	6
Malta	6
northGaza	3
Earth	3
Entebbe Uganda	3
Sierra Leone	3
DRC	3
adoniaayebare	3
Republic of Yemen	3
West Beirut	27
Beirut Hamra	3
Hamra	9
West Beirutis	3
Dabbouch	3
East Beirut	3
Bani Suheila	6
Kiryat Shmona	3
Blue Line	3
Santiago	3
Hezbollah	3
Deir Qaddis	3
Al Rayyan	3
Bern	3
Zurich	3
Gazas	3
TomWhiteGaza	3
Entebbe	3
Gaza strip	3
Rwanda	3
East Timor	3
Kabul	3
azZahra	3
Hamad	3
State of Qatar	3
QFFD	3
Lebanon Nabatieh	3
Yiron	3
Avivim	3
Israel Goren	3
